,new_idx,true_idx,target,AI,Probs
171,395,0582,1,1,0.8298220425844193
172,382,0723,1,1,0.7133815192307035
173,44,0494,1,1,0.8745894983410836
174,316,0321,1,1,0.8330107827981313
175,264,0776,1,1,0.7390449537950403
176,31,0619,1,1,0.927125601304902
177,122,0645,1,1,0.8576920668284098
178,172,0176,1,1,0.8387148620353805
179,381,0551,1,1,0.824434365828832
180,163,0421,1,0,0.5412863890329996
181,99,0049,1,1,0.8466126777231693
182,401,0977,1,1,0.9339828001601356
183,124,0150,1,1,0.8561998087426891
184,403,1002,1,1,0.621392082955156
185,179,0323,1,1,0.7820537620120578
186,86,1059,1,1,0.8683019125903094
187,26,0174,1,1,0.6634724039052214
188,155,0208,1,1,0.5853061598415176
189,313,0298,1,1,0.8626826173729367
190,51,0380,1,1,0.9345817176195291
191,268,0738,0,0,0.6821842954255813
192,168,1022,0,1,0.5631004503617684
193,88,0991,0,0,0.6402264166532493
194,16,1058,0,1,0.5910251590423286
195,274,1094,0,0,0.5736073243742188
196,6,0297,0,0,0.644181485880505
197,149,0787,0,1,0.643799401819706
198,295,0223,0,0,0.505462513329127
199,267,0840,0,0,0.5062057980469294
200,33,0192,0,0,0.6474906601943076
201,239,0453,0,1,0.5456647220999002
202,90,0405,0,1,0.5340481887438467
203,193,0627,0,1,0.57352865197111
204,396,0709,0,0,0.5142501458111737
205,78,1043,0,0,0.5859044538810849
206,70,0031,0,1,0.6423913007419483
207,418,0836,0,0,0.5607863353903998
208,278,0376,0,1,0.6051700526270373
209,234,0237,0,0,0.9270707340467543
210,97,0069,0,0,0.8065373205193659
211,213,0667,0,1,0.5294765806511829
212,413,1091,0,0,0.7489188656210899
213,28,1114,0,0,0.7127447817169252
214,5,0352,0,0,0.6734195470809936
215,318,0103,0,1,0.6363193631793062
216,153,0958,0,0,0.6919834031945183
217,39,0389,0,1,0.6166858986020088
218,205,0359,0,0,0.5119027700275183
219,178,0534,0,1,0.5635674918113753
220,92,0755,0,0,0.5664947069117001
221,328,0365,0,0,0.7015931341797114
222,95,1015,0,0,0.5289285473525525
223,42,0024,0,1,0.5333132010541464
224,89,0981,0,0,0.7071498216440281
225,27,0638,0,1,0.6920812922589322
226,49,0132,0,0,0.6670289575014003
227,115,0034,0,1,0.5414498186646364
228,327,1069,0,0,0.5393599255808762
229,344,0523,0,0,0.7159584083340385
230,302,0505,0,0,0.7340460737546285
231,422,1121,0,1,0.5662348851561546
232,170,0287,0,1,0.5209402441978455
233,66,0379,0,1,0.5322272362453597
234,186,0512,0,1,0.6015354259870946
235,322,1018,0,0,0.5208501478036245
236,352,0479,0,0,0.6699378515283266
237,201,0686,0,0,0.7877587147057057
238,261,0436,0,0,0.806060042232275
239,176,0930,0,0,0.7644014680071881
240,61,0827,0,0,0.7774028715988001
241,111,0584,0,0,0.6542852514733871
242,74,0690,0,1,0.5798436951671921
243,421,0610,0,1,0.5687328625109888
244,75,1035,0,1,0.5463890740647912
245,404,0719,0,0,0.7060564506960951
246,32,1029,0,0,0.6238712817430496
247,190,0197,0,0,0.5220203662121837
248,103,0375,0,0,0.6967191311220328
249,388,0694,0,1,0.5194989740848541
250,299,1055,0,0,0.7522713972462548
251,38,0590,0,1,0.5472283933311701
252,407,0849,0,0,0.6416608585665623
253,304,0873,0,0,0.6966598860919475
254,379,0876,0,0,0.8348088455200195
255,305,0935,0,1,0.6388561144471169
256,23,0940,0,1,0.6741000517056539
257,306,1092,0,1,0.5772621979316076
258,164,0774,0,0,0.8105102413230472
259,22,0702,0,0,0.523800167410324
260,365,0250,0,0,0.6233529591789613
261,9,0967,0,1,0.6844077884323068
262,36,0861,0,0,0.7545844179759216
263,145,0330,0,1,0.5522611918402653
264,308,0762,0,0,0.5289834311697632
265,127,0086,0,1,0.5021404487250204
266,104,0733,0,0,0.7920989554963613
267,377,0901,0,0,0.7245547616481781
268,335,0345,0,0,0.6428582647815346
269,142,0401,0,1,0.7279868397642585
270,58,0834,0,0,0.5995034923156103
271,79,1095,0,1,0.6288559879911574
272,126,0156,0,0,0.6817414879798889
273,269,0576,0,1,0.7024066943456145
274,424,0273,0,0,0.5620263978838921
275,282,0279,0,0,0.5743896301835776
276,17,0075,0,1,0.5091611098232014
277,414,0338,0,0,0.6815901862723487
278,368,1118,0,1,0.762148425258972
279,271,0816,0,1,0.6098015843757562
280,143,0293,0,1,0.6401511455575625
281,7,0805,0,0,0.7273444635793567
282,346,0064,0,0,0.7151536270976067
283,132,0093,0,0,0.503142173192939
284,110,0767,0,0,0.6575613551906176
285,150,0706,0,0,0.8359316140413284
286,294,0795,0,0,0.6516618527795958
287,203,1036,0,1,0.5328690112413218
288,383,1075,0,1,0.524389620531689
289,139,0288,0,0,0.5343649849295616
290,169,0097,0,0,0.5046517225472551
291,378,0134,0,0,0.5625609964132309
292,188,0335,0,0,0.5597815182473924
293,389,1128,0,0,0.7666064699490865
294,398,1063,0,1,0.5852448989171535
295,419,0041,0,0,0.6109978727996349
296,297,0261,0,0,0.6310316943696567
297,94,0669,0,0,0.5777701749688103
298,200,0445,0,1,0.5533745035698469
299,320,0269,0,1,0.5415761023759842
300,64,0187,0,0,0.768520346080715
301,284,0574,0,0,0.5968744597014259
302,48,0592,0,1,0.6540417791139789
303,167,0464,0,0,0.6114666209771082
304,226,0207,0,1,0.5069610535034111
305,410,0304,0,1,0.6680944461156341
306,342,0682,0,0,0.7902160964551426
307,400,0295,0,0,0.6397361004386436
308,119,0047,0,0,0.6337335705757141
309,146,0161,0,0,0.6046639499373925
310,41,0556,0,0,0.5514458257704973
311,360,0023,0,0,0.7269876756601863
312,4,0492,0,0,0.7113910332943002
313,397,0467,0,0,0.6870274094598634
314,82,0131,0,0,0.8062253828953814
315,174,0387,0,0,0.690451101710399
316,67,0947,0,0,0.7749927136404761
317,196,0503,0,0,0.5835837706302603
318,182,0937,0,0,0.7845512370650585
319,206,1081,0,0,0.705502040418131
320,374,0434,0,0,0.8114388227462769
321,402,0437,0,0,0.7784276998468808
322,412,1006,0,0,0.6247521602746212
323,221,0944,0,1,0.6210625633183453
324,247,0859,0,0,0.5030537039041519
325,1,0409,0,0,0.5562631899118423
326,87,0788,0,0,0.609795870749574
327,237,0439,0,1,0.5184928138147701
328,113,0177,0,1,0.6045624059107568
329,53,0066,0,0,0.6638598714185797
330,19,1034,0,0,0.5714712446928024
331,376,1072,0,0,0.7090003767183849
332,107,0515,0,0,0.7100246441669953
333,93,0823,0,0,0.615813860767766
334,311,0017,0,0,0.7701093578338623
335,244,0992,0,0,0.54178172852844
336,140,0462,0,0,0.6117707593366504
337,361,0243,0,0,0.7524817231155577
338,399,0460,0,0,0.679352774959186
339,46,0532,0,0,0.7985258338352045
340,386,0110,0,0,0.7982145389541984
341,73,0571,0,1,0.5745922587811947
342,343,1011,0,1,0.5124742131059369
343,50,0122,0,1,0.7282620881284986
344,3,0608,0,1,0.5142687193324996
345,384,1052,0,0,0.7181674095668963
346,373,0466,0,0,0.8114024189611276
347,84,0425,0,0,0.7357797078464342
348,183,0450,0,0,0.5239296494161382
349,357,0060,0,1,0.598221657367853
350,218,0868,0,0,0.6938823479063371
351,355,0117,0,0,0.7413745952340273
352,292,0674,0,0,0.5645372126447527
353,141,0504,0,0,0.699845358133316
354,62,0491,0,0,0.834045389523873
355,21,0144,0,0,0.6897373106330633
356,43,1019,0,0,0.6147476795472597
357,191,1082,0,0,0.8985873870551586
358,347,0372,0,0,0.7078658512660435
359,240,0621,0,1,0.6535016553742545
360,336,0675,0,0,0.6769010555309554
361,212,0879,0,0,0.6831570264697074
362,423,0959,0,0,0.7936816319175388
363,262,0685,0,0,0.6897286706500583
364,215,1005,0,0,0.5739497849956537
365,71,0634,0,0,0.8383865665506434
366,332,0563,0,0,0.7782785419760079
367,102,0268,0,0,0.8612788837206992
368,250,0960,0,0,0.6435418682438987
369,372,0499,0,0,0.7210325745714677
370,216,0120,0,0,0.8660287314227649
371,408,0600,0,0,0.8156023323535919
372,238,0808,0,0,0.7020106172189117
373,248,0866,0,0,0.6728470157831907
374,228,0404,0,0,0.7917114311251147
375,319,0342,0,0,0.6679546860633073
376,390,0256,0,0,0.5023470944301649
377,209,0820,0,0,0.6194197246522615
378,425,0291,0,0,0.640915997326374
379,289,0225,0,0,0.6686265975236892
380,69,0296,0,0,0.654659200991903
381,161,0886,0,0,0.6410039722919464
382,375,0096,0,0,0.5399036145571506
383,207,0053,0,0,0.7519627542872178
384,254,0377,0,0,0.6810335536365923
385,420,0700,0,0,0.5700192771231135
386,258,0637,0,0,0.6276101052504162
387,290,0410,0,0,0.7593544113139311
388,199,0904,0,0,0.6330875788004168
389,252,0021,0,0,0.6683255303651094
390,337,0777,0,0,0.8663946659792037
391,229,0983,0,0,0.6985632628202438
392,391,0558,0,0,0.5787477868795395
393,358,1076,0,0,0.5438448164997429
394,35,0509,0,0,0.6670035282149911
395,128,1123,0,1,0.5509905875660479
396,364,0533,0,0,0.7819845370757275
397,24,0797,0,0,0.6845561657100916
398,60,0477,0,0,0.7771477015881703
399,345,0230,0,0,0.663565721285219
400,417,0272,0,0,0.8530171444782844
401,112,1086,0,0,0.8221190748391328
402,65,0711,0,0,0.7412202873307726
403,225,0799,0,0,0.7755996220641665
404,100,0181,0,0,0.5965440689275662
405,189,0026,0,0,0.8056388065601007
406,227,0872,0,0,0.8467778116464615
407,362,0475,0,0,0.8204064719817218
408,118,0678,0,0,0.559512988836677
409,105,0759,0,0,0.5330021625757217
410,283,0984,0,0,0.5900512482970953
411,30,1007,0,0,0.8661042056404628
412,152,0362,0,0,0.6168498964980245
413,198,0400,0,0,0.6094112162654465
414,312,0127,0,0,0.7689898695264544
415,273,0074,0,1,0.522029865740074
416,160,0625,0,0,0.5543364827279691
417,187,0238,0,0,0.7439812000554341
418,286,0077,0,0,0.6281528437027225
419,173,0858,0,0,0.6831693291664124
420,136,0228,0,0,0.902734691898028
421,10,0860,0,0,0.62523866551263
422,394,0658,0,0,0.8885875239091761
423,387,0883,0,0,0.7548590655039463
424,285,1024,0,0,0.7766427672826327
425,275,0841,0,0,0.5499340894942483
426,197,0802,0,0,0.6712468688686689
