,new_idx,true_idx,target,AI
280,143,0293,0,0
281,7,0805,0,0
282,346,0064,0,0
283,132,0093,0,0
284,110,0767,0,0
285,150,0706,0,0
286,294,0795,0,1
287,203,1036,0,0
288,383,1075,0,1
289,139,0288,0,0
290,169,0097,0,1
291,378,0134,0,0
292,188,0335,0,0
293,389,1128,0,0
294,398,1063,0,1
295,419,0041,0,1
296,297,0261,0,0
297,94,0669,0,0
298,200,0445,0,0
299,320,0269,0,0
300,64,0187,0,0
301,284,0574,0,0
302,48,0592,0,0
303,167,0464,0,0
304,226,0207,0,0
305,410,0304,0,0
306,342,0682,0,0
307,400,0295,0,1
308,119,0047,0,1
309,146,0161,0,1
310,41,0556,0,0
311,360,0023,0,0
312,4,0492,0,0
313,397,0467,0,0
314,82,0131,0,0
315,174,0387,0,0
316,67,0947,0,0
317,196,0503,0,0
318,182,0937,0,0
319,206,1081,0,0
320,374,0434,0,0
321,402,0437,0,0
322,412,1006,0,0
323,221,0944,0,1
324,247,0859,0,0
325,1,0409,0,0
326,87,0788,0,0
327,237,0439,0,0
328,113,0177,0,1
329,53,0066,0,0
330,19,1034,0,0
331,376,1072,0,0
332,107,0515,0,0
333,93,0823,0,0
334,311,0017,0,0
335,244,0992,0,0
336,140,0462,0,0
337,361,0243,0,0
338,399,0460,0,0
339,46,0532,0,0
340,386,0110,0,0
341,73,0571,0,1
342,343,1011,0,0
343,50,0122,0,0
344,3,0608,0,0
345,384,1052,0,0
346,373,0466,0,0
347,84,0425,0,0
348,183,0450,0,1
349,357,0060,0,0
350,218,0868,0,0
351,355,0117,0,0
352,292,0674,0,0
353,141,0504,0,0
354,62,0491,0,0
355,21,0144,0,0
356,43,1019,0,0
357,191,1082,0,0
358,347,0372,0,0
359,240,0621,0,0
360,336,0675,0,0
361,212,0879,0,0
362,423,0959,0,0
363,262,0685,0,0
364,215,1005,0,0
365,71,0634,0,0
366,332,0563,0,0
367,102,0268,0,0
368,250,0960,0,0
369,372,0499,0,0
370,216,0120,0,0
371,408,0600,0,0
372,238,0808,0,0
373,248,0866,0,0
374,228,0404,0,0
375,319,0342,0,0
376,390,0256,0,0
377,209,0820,0,0
378,425,0291,0,0
379,289,0225,0,0
380,69,0296,0,0
381,161,0886,0,0
382,375,0096,0,0
383,207,0053,0,0
384,254,0377,0,0
385,420,0700,0,0
386,258,0637,0,0
387,290,0410,0,0
388,199,0904,0,0
389,252,0021,0,0
390,337,0777,0,0
391,229,0983,0,0
392,391,0558,0,0
393,358,1076,0,0
394,35,0509,0,0
395,128,1123,0,1
396,364,0533,0,0
397,24,0797,0,0
398,60,0477,0,0
399,345,0230,0,0
400,417,0272,0,0
401,112,1086,0,0
402,65,0711,0,0
403,225,0799,0,0
404,100,0181,0,0
405,189,0026,0,0
406,227,0872,0,0
407,362,0475,0,0
408,118,0678,0,0
409,105,0759,0,0
410,283,0984,0,0
411,30,1007,0,0
412,152,0362,0,0
413,198,0400,0,0
414,312,0127,0,0
415,273,0074,0,1
416,160,0625,0,0
417,187,0238,0,0
418,286,0077,0,0
419,173,0858,0,0
420,136,0228,0,0
421,10,0860,0,0
422,394,0658,0,0
423,387,0883,0,0
424,285,1024,0,0
425,275,0841,0,0
426,197,0802,0,0
